"user_id","common_id","country","app_version","firmware_version"
1267,772,Austria,"6.3.3","3.5.0.3"
622,67,Germany,"6.3.3","3.5.0.3"
637,82,Germany,"6.3.3","2.5.0.3"
649,94,Germany,"6.3.3","3.5.0.3"
832,301,Germany,"6.3.3","3.5.0.3"
872,341,Germany,"6.3.3","3.5.0.3"
1070,575,Germany,"6.3.3","3.5.0.3"
1160,665,Germany,"6.3.3","2.5.0.3"
1179,684,Germany,"6.3.3","2.5.0.3"
1210,715,Germany,"6.3.3","2.5.0.3"
1403,1117,Germany,"6.3.3","2.5.0.3"
1486,1200,Germany,"6.3.3","2.5.0.3"
1504,1218,Germany,"6.3.3","2.5.0.3"
1633,1347,Germany,"6.3.3","3.5.0.3"
1841,2192,Germany,"6.3.3","2.5.0.3"
1876,2227,Germany,"6.3.3","3.5.0.3"
1900,2251,Germany,"6.3.3","3.5.0.3"
1939,2290,Germany,"6.3.3","2.5.0.3"
1960,2311,Germany,"6.3.3","2.5.0.3"
2107,2458,Germany,"6.3.3","2.5.0.3"
2155,2506,Germany,"6.3.3","2.5.0.3"
2243,2594,Germany,"6.3.3","3.5.0.3"
2354,2705,Germany,"6.3.3","2.5.0.3"
2372,2723,Germany,"6.3.3","3.5.0.3"
2373,2724,Germany,"6.3.3","3.5.0.3"
2528,2879,Germany,"6.3.3","2.5.0.3"
2538,2889,Germany,"6.3.3","3.5.0.3"
2555,2906,Germany,"6.3.3","3.5.0.3"
2648,2999,Germany,"6.3.3","2.5.0.3"
2821,3172,Germany,"6.3.3","2.5.0.3"
2834,3185,Germany,"6.3.3","3.5.0.3"
2878,3229,Germany,"6.3.3","3.5.0.3"
2985,3336,Germany,"6.3.3","2.5.0.3"
3007,3358,Germany,"6.3.3","3.5.0.3"
3009,3360,Germany,"6.3.3","3.5.0.3"
3073,3424,Germany,"6.3.3","3.5.0.3"
4029,4380,Germany,"6.3.3","2.5.0.3"
4633,6100,Germany,"6.3.3","3.5.0.3"
4684,6151,Germany,"6.3.3","2.5.0.3"
4852,6319,Germany,"6.3.3","2.5.0.3"
5134,6601,Germany,"6.3.3","2.5.0.3"
5233,6700,Germany,"6.3.3","2.5.0.3"
5315,6782,Germany,"6.3.3","2.5.0.3"
5324,6791,Germany,"6.3.3","2.5.0.3"
5422,6889,Germany,"6.3.3","3.5.0.3"
5449,6916,Germany,"6.3.3","2.5.0.3"
5476,6943,Germany,"6.3.3","3.5.0.3"
5526,6993,Germany,"6.3.3","3.5.0.3"
5581,7048,Germany,"6.3.3","3.5.0.3"
5681,7148,Germany,"6.3.3","3.5.0.3"
5688,7155,Germany,"6.3.3","2.5.0.3"
5842,7309,Germany,"6.3.3","2.5.0.3"
5895,7362,Germany,"6.3.3","2.5.0.3"
6013,7480,Germany,"6.3.3","2.5.0.3"
6204,7671,Germany,"6.3.3","3.5.0.3"
6251,7718,Germany,"6.3.3","3.5.0.3"
6279,7746,Germany,"6.3.3","2.5.0.3"
6336,7803,Germany,"6.3.3","3.5.0.3"
6502,7969,Germany,"6.3.3","3.5.0.3"
6524,7991,Germany,"6.3.3","2.5.0.3"
6551,8018,Germany,"6.3.3","2.5.0.3"
6563,8030,Germany,"6.3.3","2.5.0.3"
6820,8287,Germany,"6.3.3","3.5.0.3"
6824,8291,Germany,"6.3.3","2.5.0.3"
7005,8472,Germany,"6.3.3","2.5.0.3"
7165,8632,Germany,"6.3.3","2.5.0.3"
7172,8639,Germany,"6.3.3","3.5.0.3"
7201,8668,Germany,"6.3.3","3.5.0.3"
7296,8763,Germany,"6.3.3","3.5.0.3"
7370,8837,Germany,"6.3.3","3.5.0.3"
7378,8845,Germany,"6.3.3","2.5.0.3"
7422,8889,Germany,"6.3.3","3.5.0.3"
7465,8932,Germany,"6.3.3","2.5.0.3"
7689,9156,Germany,"6.3.3","2.5.0.3"
7717,9184,Germany,"6.3.3","3.5.0.3"
7722,9189,Germany,"6.3.3","3.5.0.3"
7853,9320,Germany,"6.3.3","3.5.0.3"
7907,9374,Germany,"6.3.3","3.5.0.3"
7995,9462,Germany,"6.3.3","3.5.0.3"
8066,9533,Germany,"6.3.3","2.5.0.3"
8184,9651,Germany,"6.3.3","2.5.0.3"
8254,9721,Germany,"6.3.3","2.5.0.3"
8277,9744,Germany,"6.3.3","2.5.0.3"
8331,9798,Germany,"6.3.3","2.5.0.3"
8495,9962,Germany,"6.3.3","2.5.0.3"
8500,9967,Germany,"6.3.3","2.5.0.3"
8514,9981,Germany,"6.3.3","2.5.0.3"
8550,10017,Germany,"6.3.3","3.5.0.3"
8567,10034,Germany,"6.3.3","2.5.0.3"
8618,10085,Germany,"6.3.3","2.5.0.3"
8631,10098,Germany,"6.3.3","2.5.0.3"
8718,10185,Germany,"6.3.3","2.5.0.3"
8725,10192,Germany,"6.3.3","2.5.0.3"
8802,10269,Germany,"6.3.3","3.5.0.3"
8825,10292,Germany,"6.3.3","2.5.0.3"
8872,10339,Germany,"6.3.3","3.5.0.3"
8922,10389,Germany,"6.3.3","3.5.0.3"
8972,10439,Germany,"6.3.3","2.5.0.3"
9392,10859,Germany,"6.3.3","2.5.0.3"
9604,11071,Germany,"6.3.3","3.5.0.3"
9792,11259,Germany,"6.3.3","3.5.0.3"
10016,11483,Germany,"6.3.3","2.5.0.3"
10957,15486,Germany,"6.3.3","2.5.0.3"
11206,15735,Germany,"6.3.3","3.5.0.3"
12066,16595,Germany,"6.3.3","3.5.0.3"
12537,17066,Germany,"6.3.3","3.5.0.3"
12737,17266,Germany,"6.3.3","3.5.0.3"
13034,17563,Germany,"6.3.3","3.5.0.3"
13045,17574,Germany,"6.3.3","3.5.0.3"
13114,17643,Germany,"6.3.3","3.5.0.3"
13166,17695,Germany,"6.3.3","3.5.0.3"
13232,17761,Germany,"6.3.3","3.5.0.3"
13248,17777,Germany,"6.3.3","3.5.0.3"
13254,17783,Germany,"6.3.3","3.5.0.3"
13276,17805,Germany,"6.3.3","3.5.0.3"
13291,17820,Germany,"6.3.3","3.5.0.3"
13311,17840,Germany,"6.3.3","3.5.0.3"
13389,17918,Germany,"6.3.3","3.5.0.3"
13393,17922,Germany,"6.3.3","3.5.0.3"
13430,17959,Germany,"6.3.3","2.5.0.3"
13525,18054,Germany,"6.3.3","3.5.0.3"
13526,18055,Germany,"6.3.3","3.5.0.3"
13602,18131,Germany,"6.3.3","3.5.0.3"
13610,18139,Germany,"6.3.3","3.5.0.3"
13664,18193,Germany,"6.3.3","3.5.0.3"
13878,18407,Germany,"6.3.3","3.5.0.3"
13974,18503,Germany,"6.3.3","3.5.0.3"
14220,18749,Germany,"6.3.3","2.5.0.3"
14271,18800,Germany,"6.3.3","3.5.0.3"
14323,18852,Germany,"6.3.3","2.5.0.3"
14338,18867,Germany,"6.3.3","3.5.0.3"
14594,19123,Germany,"6.3.3","3.5.0.3"
16478,21007,Germany,"6.3.3","3.5.0.3"
16508,21037,Germany,"6.3.3","3.5.0.3"
16541,21070,Germany,"6.3.3","3.5.0.3"
16569,21098,Germany,"6.3.3","2.5.0.3"
16574,21103,Germany,"6.3.3","3.5.0.3"
16677,21206,Germany,"6.3.3","3.5.0.3"
16728,21257,Germany,"6.3.3","3.5.0.3"
16747,21276,Germany,"6.3.3","3.5.0.3"
16754,21283,Germany,"6.3.3","3.5.0.3"
16802,21331,Germany,"6.3.3","3.5.0.3"
16818,21347,Germany,"6.3.3","3.5.0.3"
16833,21362,Germany,"6.3.3","3.5.0.3"
16841,21370,Germany,"6.3.3","3.5.0.3"
16861,21390,Germany,"6.3.3","3.5.0.3"
16916,21445,Germany,"6.3.3","3.5.0.3"
16935,21464,Germany,"6.3.3","3.5.0.3"
16954,21483,Germany,"6.3.3","3.5.0.3"
16985,21514,Germany,"6.3.3","3.5.0.3"
17011,21540,Germany,"6.3.3","3.5.0.3"
17046,21575,Germany,"6.3.3","3.5.0.3"
17109,21638,Germany,"6.3.3","3.5.0.3"
17181,21710,Germany,"6.3.3","3.5.0.3"
17184,21713,Germany,"6.3.3","3.5.0.3"
17235,21764,Germany,"6.3.3","3.5.0.3"
17249,21778,Germany,"6.3.3","3.5.0.3"
17279,21808,Germany,"6.3.3","3.5.0.3"
17344,21873,Germany,"6.3.3","3.5.0.3"
17349,21878,Germany,"6.3.3","3.5.0.3"
17357,21886,Germany,"6.3.3","3.5.0.3"
17949,22478,Germany,"6.3.3","3.5.0.3"
18118,22647,Germany,"6.3.3","3.5.0.3"
18140,22669,Germany,"6.3.3","3.5.0.3"
18145,22674,Germany,"6.3.3","3.5.0.3"
18153,22682,Germany,"6.3.3","2.5.0.3"
18160,22689,Germany,"6.3.3","3.5.0.3"
18258,22787,Germany,"6.3.3","3.5.0.3"
18350,22879,Germany,"6.3.3","3.5.0.3"
18383,22912,Germany,"6.3.3","3.5.0.3"
18393,22922,Germany,"6.3.3","3.5.0.3"
18422,22951,Germany,"6.3.3","3.5.0.3"
18536,23065,Germany,"6.3.3","3.5.0.3"
18622,23151,Germany,"6.3.3","3.5.0.3"
18657,23186,Germany,"6.3.3","3.5.0.3"
18739,23268,Germany,"6.3.3","2.5.0.3"
19012,23541,Germany,"6.3.3","2.5.0.3"
19032,23561,Germany,"6.3.3","3.5.0.3"
19071,23600,Germany,"6.3.3","3.5.0.3"
19082,23611,Germany,"6.3.3","3.5.0.3"
19084,23613,Germany,"6.3.3","3.5.0.3"
19093,23622,Germany,"6.3.3","3.5.0.3"
19140,23669,Germany,"6.3.3","3.5.0.3"
19159,23688,Germany,"6.3.3","3.5.0.3"
19196,23725,Germany,"6.3.3","3.5.0.3"
19198,23727,Germany,"6.3.3","3.5.0.3"
19216,23745,Germany,"6.3.3","3.5.0.3"
19233,23762,Germany,"6.3.3","3.5.0.3"
19236,23765,Germany,"6.3.3","2.5.0.3"
19240,23769,Germany,"6.3.3","3.5.0.3"
19249,23778,Germany,"6.3.3","2.5.0.3"
19282,23811,Germany,"6.3.3","3.5.0.3"
19324,23853,Germany,"6.3.3","2.5.0.3"
19338,23867,Germany,"6.3.3","2.5.0.3"
19352,23881,Germany,"6.3.3","2.5.0.3"
19368,23897,Germany,"6.3.3","2.5.0.3"
19380,23909,Germany,"6.3.3","2.5.0.3"
19411,23940,Germany,"6.3.3","3.5.0.3"
19416,23945,Germany,"6.3.3","2.5.0.3"
19523,24052,Germany,"6.3.3","3.5.0.3"
19529,24058,Germany,"6.3.3","3.5.0.3"
19539,24068,Germany,"6.3.3","3.5.0.3"
19804,24333,Germany,"6.3.3","3.5.0.3"
19812,24341,Germany,"6.3.3","3.5.0.3"
20008,24537,Germany,"6.3.3","3.5.0.3"
20141,24670,Germany,"6.3.3","3.5.0.3"
20268,24797,Germany,"6.3.3","3.5.0.3"
20270,24799,Germany,"6.3.3","3.5.0.3"
20305,24834,Germany,"6.3.3","3.5.0.3"
20342,24871,Germany,"6.3.3","3.5.0.3"
20385,24914,Germany,"6.3.3","3.5.0.3"
20390,24919,Germany,"6.3.3","3.5.0.3"
20400,24929,Germany,"6.3.3","3.5.0.3"
20444,24973,Germany,"6.3.3","3.5.0.3"
20456,24985,Germany,"6.3.3","3.5.0.3"
20487,25016,Germany,"6.3.3","3.5.0.3"
21351,25880,Germany,"6.3.3","3.5.0.3"
21403,25932,Germany,"6.3.3","3.5.0.3"
21729,26258,Germany,"6.3.3","3.5.0.3"
21895,26424,Germany,"6.3.3","3.5.0.3"
21956,26485,Germany,"6.3.3","3.5.0.3"
22142,26671,Germany,"6.3.3","3.5.0.3"
22305,26834,Germany,"6.3.3","3.5.0.3"
22344,26873,Germany,"6.3.3","3.5.0.3"
22578,27107,Germany,"6.3.3","3.5.0.3"
22586,27115,Germany,"6.3.3","3.5.0.3"
22591,27120,Germany,"6.3.3","3.5.0.3"
22604,27133,Germany,"6.3.3","3.5.0.3"
22613,27142,Germany,"6.3.3","3.5.0.3"
22619,27148,Germany,"6.3.3","3.5.0.3"
22649,27178,Germany,"6.3.3","3.5.0.3"
22657,27186,Germany,"6.3.3","3.5.0.3"
22683,27212,Germany,"6.3.3","3.5.0.3"
22689,27218,Germany,"6.3.3","3.5.0.3"
22726,27255,Germany,"6.3.3","3.5.0.3"
22793,27322,Germany,"6.3.3","3.5.0.3"
22795,27324,Germany,"6.3.3","3.5.0.3"
22855,27384,Germany,"6.3.3","3.5.0.3"
22857,27386,Germany,"6.3.3","3.5.0.3"
22865,27394,Germany,"6.3.3","3.5.0.3"
22874,27403,Germany,"6.3.3","3.5.0.3"
22878,27407,Germany,"6.3.3","3.5.0.3"
22981,27510,Germany,"6.3.3","3.5.0.3"
23134,27663,Germany,"6.3.3","3.5.0.3"
23135,27664,Germany,"6.3.3","3.5.0.3"
23220,27749,Germany,"6.3.3","3.5.0.3"
23296,27825,Germany,"6.3.3","3.5.0.3"
23309,27838,Germany,"6.3.3","3.5.0.3"
23341,27870,Germany,"6.3.3","3.5.0.3"
23369,27898,Germany,"6.3.3","3.5.0.3"
23480,28009,Germany,"6.3.3","3.5.0.3"
23492,28021,Germany,"6.3.3","3.5.0.3"
23563,28092,Germany,"6.3.3","3.5.0.3"
23602,28131,Germany,"6.3.3","3.5.0.3"
23652,28181,Germany,"6.3.3","3.5.0.3"
23712,28241,Germany,"6.3.3","3.5.0.3"
23727,28256,Germany,"6.3.3","3.5.0.3"
23790,28319,Germany,"6.3.3","3.5.0.3"
24879,29408,Germany,"6.3.3","3.5.0.3"
24901,29430,Germany,"6.3.3","3.5.0.3"
24963,29492,Germany,"6.3.3","3.5.0.3"
25097,29626,Germany,"6.3.3","2.5.0.3"
25109,29638,Germany,"6.3.3","2.5.0.3"
25127,29656,Germany,"6.3.3","2.5.0.3"
25130,29659,Germany,"6.3.3","3.5.0.3"
25133,29662,Germany,"6.3.3","3.5.0.3"
25134,29663,Germany,"6.3.3","3.5.0.3"
25148,29677,Germany,"6.3.3","3.5.0.3"
25163,29692,Germany,"6.3.3","3.5.0.3"
25226,29755,Germany,"6.3.3","3.5.0.3"
25246,29775,Germany,"6.3.3","3.5.0.3"
25453,29982,Germany,"6.3.3","3.5.0.3"
25454,29983,Germany,"6.3.3","3.5.0.3"
25455,29984,Germany,"6.3.3","3.5.0.3"
25489,30018,Germany,"6.3.3","3.5.0.3"
25493,30022,Germany,"6.3.3","3.5.0.3"
27095,31624,Germany,"6.3.3","3.5.0.3"
27235,31764,Germany,"6.3.3","3.5.0.3"
27269,31798,Germany,"6.3.3","3.5.0.3"
27271,31800,Germany,"6.3.3","3.5.0.3"
27278,31807,Germany,"6.3.3","2.5.0.3"
27279,31808,Germany,"6.3.3","3.5.0.3"
27284,31813,Germany,"6.3.3","3.5.0.3"
27289,31818,Germany,"6.3.3","3.5.0.3"
27323,31852,Germany,"6.3.3","2.5.0.3"
27324,31853,Germany,"6.3.3","3.5.0.3"
27325,31854,Germany,"6.3.3","3.5.0.3"
27331,31860,Germany,"6.3.3","3.5.0.3"
27353,31882,Germany,"6.3.3","3.5.0.3"
27567,32096,Germany,"6.3.3","3.5.0.3"
27572,32101,Germany,"6.3.3","3.5.0.3"
27621,32150,Germany,"6.3.3","3.5.0.3"
27682,32211,Germany,"6.3.3","3.5.0.3"
27702,32231,Germany,"6.3.3","3.5.0.3"
28009,32538,Germany,"6.3.3","3.5.0.3"
28102,32631,Germany,"6.3.3","3.5.0.3"
28144,32673,Germany,"6.3.3","3.5.0.3"
28154,32683,Germany,"6.3.3","3.5.0.3"
28265,32794,Germany,"6.3.3","3.5.0.3"
28309,32838,Germany,"6.3.3","3.5.0.3"
28345,32874,Germany,"6.3.3","3.5.0.3"
28382,32911,Germany,"6.3.3","3.5.0.3"
28418,32947,Germany,"6.3.3","3.5.0.3"
28457,32986,Germany,"6.3.3","3.5.0.3"
28511,33040,Germany,"6.3.3","3.5.0.3"
28561,33090,Germany,"6.3.3","3.5.0.3"
28573,33102,Germany,"6.3.3","3.5.0.3"
28611,33140,Germany,"6.3.3","3.5.0.3"
28695,33224,Germany,"6.3.3","3.5.0.3"
28706,33235,Germany,"6.3.3","3.5.0.3"
29010,33539,Germany,"6.3.3","3.5.0.3"
29019,33548,Germany,"6.3.3","3.5.0.3"
29146,33675,Germany,"6.3.3","3.5.0.3"
29266,33795,Germany,"6.3.3","2.5.0.3"
29281,33810,Germany,"6.3.3","3.5.0.3"
29380,33909,Germany,"6.3.3","3.5.0.3"
29392,33921,Germany,"6.3.3","3.5.0.3"
29424,33953,Germany,"6.3.3","3.5.0.3"
29525,34054,Germany,"6.3.3","3.5.0.3"
29581,34110,Germany,"6.3.3","3.5.0.3"
29595,34124,Germany,"6.3.3","3.5.0.3"
29596,34125,Germany,"6.3.3","3.5.0.3"
3266,3617,Thailand,"6.3.3","2.5.0.3"
3340,3691,Thailand,"6.3.3","2.5.0.3"
3347,3698,Thailand,"6.3.3","2.5.0.3"
3397,3748,Thailand,"6.3.3","2.5.0.3"
3444,3795,Thailand,"6.3.3","3.5.0.3"
3468,3819,Thailand,"6.3.3","2.5.0.3"
3540,3891,Thailand,"6.3.3","2.5.0.3"
3558,3909,Thailand,"6.3.3","3.5.0.3"
3606,3957,Thailand,"6.3.3","3.5.0.3"
3631,3982,Thailand,"6.3.3","2.5.0.3"
3678,4029,Thailand,"6.3.3","3.5.0.3"
3695,4046,Thailand,"6.3.3","3.5.0.3"
3732,4083,Thailand,"6.3.3","2.5.0.3"
3772,4123,Thailand,"6.3.3","3.5.0.3"
3782,4133,Thailand,"6.3.3","2.5.0.3"
3804,4155,Thailand,"6.3.3","3.5.0.3"
3819,4170,Thailand,"6.3.3","3.5.0.3"
3866,4217,Thailand,"6.3.3","3.5.0.3"
3887,4238,Thailand,"6.3.3","3.5.0.3"
3905,4256,Thailand,"6.3.3","2.5.0.3"
3939,4290,Thailand,"6.3.3","2.5.0.3"
3941,4292,Thailand,"6.3.3","2.5.0.3"
4065,4416,Thailand,"6.3.3","3.5.0.3"
4105,4456,Thailand,"6.3.3","2.5.0.3"
4143,4494,Thailand,"6.3.3","2.5.0.3"
4157,4508,Thailand,"6.3.3","2.5.0.3"
4203,4554,Thailand,"6.3.3","2.5.0.3"
4216,4567,Thailand,"6.3.3","3.5.0.3"
4278,4629,Thailand,"6.3.3","2.5.0.3"
4298,4649,Thailand,"6.3.3","2.5.0.3"
4424,4775,Thailand,"6.3.3","2.5.0.3"
9556,11023,Thailand,"6.3.3","2.5.0.3"
9616,11083,Thailand,"6.3.3","2.5.0.3"
9969,11436,Thailand,"6.3.3","2.5.0.3"
11209,15738,Thailand,"6.3.3","2.5.0.3"
11329,15858,Thailand,"6.3.3","3.5.0.3"
11383,15912,Thailand,"6.3.3","2.5.0.3"
11392,15921,Thailand,"6.3.3","2.5.0.3"
11408,15937,Thailand,"6.3.3","2.5.0.3"
11412,15941,Thailand,"6.3.3","2.5.0.3"
11424,15953,Thailand,"6.3.3","2.5.0.3"
11470,15999,Thailand,"6.3.3","2.5.0.3"
11685,16214,Thailand,"6.3.3","3.5.0.3"
11781,16310,Thailand,"6.3.3","2.5.0.3"
16339,20868,Thailand,"6.3.3","3.5.0.3"
16353,20882,Thailand,"6.3.3","2.5.0.3"
16379,20908,Thailand,"6.3.3","2.5.0.3"
17368,21897,Thailand,"6.3.3","2.5.0.3"
17613,22142,Thailand,"6.3.3","2.5.0.3"
17615,22144,Thailand,"6.3.3","3.5.0.3"
17617,22146,Thailand,"6.3.3","2.5.0.3"
17618,22147,Thailand,"6.3.3","2.5.0.3"
17655,22184,Thailand,"6.3.3","2.5.0.3"
17700,22229,Thailand,"6.3.3","2.5.0.3"
17705,22234,Thailand,"6.3.3","3.5.0.3"
18015,22544,Thailand,"6.3.3","2.5.0.3"
18760,23289,Thailand,"6.3.3","2.5.0.3"
18790,23319,Thailand,"6.3.3","2.5.0.3"
19031,23560,Thailand,"6.3.3","2.5.0.3"
19061,23590,Thailand,"6.3.3","2.5.0.3"
19443,23972,Thailand,"6.3.3","2.5.0.3"
19448,23977,Thailand,"6.3.3","2.5.0.3"
19553,24082,Thailand,"6.3.3","2.5.0.3"
19609,24138,Thailand,"6.3.3","2.5.0.3"
19651,24180,Thailand,"6.3.3","2.5.0.3"
19731,24260,Thailand,"6.3.3","3.5.0.3"
19861,24390,Thailand,"6.3.3","3.5.0.3"
19874,24403,Thailand,"6.3.3","2.5.0.3"
19884,24413,Thailand,"6.3.3","3.5.0.3"
19939,24468,Thailand,"6.3.3","3.5.0.3"
20149,24678,Thailand,"6.3.3","3.5.0.3"
20150,24679,Thailand,"6.3.3","3.5.0.3"
20518,25047,Thailand,"6.3.3","3.5.0.3"
20564,25093,Thailand,"6.3.3","3.5.0.3"
20604,25133,Thailand,"6.3.3","2.5.0.3"
20930,25459,Thailand,"6.3.3","3.5.0.3"
21421,25950,Thailand,"6.3.3","3.5.0.3"
21426,25955,Thailand,"6.3.3","3.5.0.3"
21453,25982,Thailand,"6.3.3","2.5.0.3"
21493,26022,Thailand,"6.3.3","2.5.0.3"
21506,26035,Thailand,"6.3.3","3.5.0.3"
21545,26074,Thailand,"6.3.3","2.5.0.3"
21606,26135,Thailand,"6.3.3","2.5.0.3"
21610,26139,Thailand,"6.3.3","3.5.0.3"
21802,26331,Thailand,"6.3.3","3.5.0.3"
21832,26361,Thailand,"6.3.3","2.5.0.3"
22398,26927,Thailand,"6.3.3","2.5.0.3"
22478,27007,Thailand,"6.3.3","3.5.0.3"
22479,27008,Thailand,"6.3.3","3.5.0.3"
22986,27515,Thailand,"6.3.3","2.5.0.3"
22997,27526,Thailand,"6.3.3","3.5.0.3"
23006,27535,Thailand,"6.3.3","2.5.0.3"
23030,27559,Thailand,"6.3.3","2.5.0.3"
23032,27561,Thailand,"6.3.3","2.5.0.3"
23034,27563,Thailand,"6.3.3","2.5.0.3"
23096,27625,Thailand,"6.3.3","3.5.0.3"
23628,28157,Thailand,"6.3.3","3.5.0.3"
24662,29191,Thailand,"6.3.3","3.5.0.3"
24783,29312,Thailand,"6.3.3","2.5.0.3"
25074,29603,Thailand,"6.3.3","3.5.0.3"
25194,29723,Thailand,"6.3.3","2.5.0.3"
25349,29878,Thailand,"6.3.3","2.5.0.3"
25392,29921,Thailand,"6.3.3","2.5.0.3"
25395,29924,Thailand,"6.3.3","3.5.0.3"
25420,29949,Thailand,"6.3.3","3.5.0.3"
25437,29966,Thailand,"6.3.3","3.5.0.3"
25543,30072,Thailand,"6.3.3","2.5.0.3"
25544,30073,Thailand,"6.3.3","2.5.0.3"
25553,30082,Thailand,"6.3.3","3.5.0.3"
25565,30094,Thailand,"6.3.3","2.5.0.3"
27070,31599,Thailand,"6.3.3","2.5.0.3"
27101,31630,Thailand,"6.3.3","3.5.0.3"
27131,31660,Thailand,"6.3.3","2.5.0.3"
27144,31673,Thailand,"6.3.3","3.5.0.3"
27164,31693,Thailand,"6.3.3","2.5.0.3"
27177,31706,Thailand,"6.3.3","2.5.0.3"
27256,31785,Thailand,"6.3.3","2.5.0.3"
27298,31827,Thailand,"6.3.3","2.5.0.3"
27320,31849,Thailand,"6.3.3","2.5.0.3"
27789,32318,Thailand,"6.3.3","3.5.0.3"
27793,32322,Thailand,"6.3.3","2.5.0.3"
28057,32586,Thailand,"6.3.3","3.5.0.3"
28297,32826,Thailand,"6.3.3","2.5.0.3"
28300,32829,Thailand,"6.3.3","2.5.0.3"
28343,32872,Thailand,"6.3.3","3.5.0.3"
28378,32907,Thailand,"6.3.3","3.5.0.3"
28462,32991,Thailand,"6.3.3","3.5.0.3"
28480,33009,Thailand,"6.3.3","3.5.0.3"
28492,33021,Thailand,"6.3.3","3.5.0.3"
28497,33026,Thailand,"6.3.3","3.5.0.3"
28514,33043,Thailand,"6.3.3","2.5.0.3"
28519,33048,Thailand,"6.3.3","2.5.0.3"
28533,33062,Thailand,"6.3.3","3.5.0.3"
29065,33594,Thailand,"6.3.3","2.5.0.3"
29097,33626,Thailand,"6.3.3","3.5.0.3"
29331,33860,Thailand,"6.3.3","3.5.0.3"
29371,33900,Thailand,"6.3.3","3.5.0.3"
29408,33937,Thailand,"6.3.3","2.5.0.3"
29440,33969,Thailand,"6.3.3","2.5.0.3"
29461,33990,Thailand,"6.3.3","2.5.0.3"
29482,34011,Thailand,"6.3.3","2.5.0.3"
29496,34025,Thailand,"6.3.3","3.5.0.3"
29499,34028,Thailand,"6.3.3","2.5.0.3"
29503,34032,Thailand,"6.3.3","2.5.0.3"
29506,34035,Thailand,"6.3.3","3.5.0.3"
29531,34060,Thailand,"6.3.3","2.5.0.3"
29537,34066,Thailand,"6.3.3","3.5.0.3"
29539,34068,Thailand,"6.3.3","2.5.0.3"
29556,34085,Thailand,"6.3.3","3.5.0.3"
24030,28559,United States,"6.3.3","3.5.0.3"
24059,28588,United States,"6.3.3","3.5.0.3"
24061,28590,United States,"6.3.3","3.5.0.3"
24138,28667,United States,"6.3.3","3.5.0.3"
24191,28720,United States,"6.3.3","3.5.0.3"
24227,28756,United States,"6.3.3","3.5.0.3"
24309,28838,United States,"6.3.3","3.5.0.3"
24326,28855,United States,"6.3.3","3.5.0.3"
24481,29010,United States,"6.3.3","3.5.0.3"
24487,29016,United States,"6.3.3","3.5.0.3"
24560,29089,United States,"6.3.3","3.5.0.3"
24623,29152,United States,"6.3.3","3.5.0.3"
24734,29263,United States,"6.3.3","3.5.0.3"
24756,29285,United States,"6.3.3","3.5.0.3"
24864,29393,United States,"6.3.3","3.5.0.3"
25299,29828,United States,"6.3.3","3.5.0.3"
25329,29858,United States,"6.3.3","3.5.0.3"
25330,29859,United States,"6.3.3","3.5.0.3"
25352,29881,United States,"6.3.3","3.5.0.3"
27161,31690,United States,"6.3.3","3.5.0.3"
27360,31889,United States,"6.3.3","3.5.0.3"
27365,31894,United States,"6.3.3","3.5.0.3"
27373,31902,United States,"6.3.3","3.5.0.3"
27427,31956,United States,"6.3.3","3.5.0.3"
27480,32009,United States,"6.3.3","3.5.0.3"
27489,32018,United States,"6.3.3","3.5.0.3"
27538,32067,United States,"6.3.3","3.5.0.3"
27601,32130,United States,"6.3.3","3.5.0.3"
28721,33250,United States,"6.3.3","3.5.0.3"
28800,33329,United States,"6.3.3","3.5.0.3"
28848,33377,United States,"6.3.3","3.5.0.3"
28890,33419,United States,"6.3.3","3.5.0.3"
28969,33498,United States,"6.3.3","3.5.0.3"
29018,33547,United States,"6.3.3","3.5.0.3"
29034,33563,United States,"6.3.3","3.5.0.3"
29088,33617,United States,"6.3.3","3.5.0.3"
29093,33622,United States,"6.3.3","3.5.0.3"
